month,region_id,channel,spend
2023-04-01,9,Affiliate,20668.06
2023-04-01,10,Paid Search,26122.16
2023-04-01,10,Social,31770.86
2023-04-01,10,Email,28199.3
2023-04-01,10,Affiliate,27369.64
2023-04-01,11,Paid Search,19673.7
2023-04-01,11,Social,42746.53
2023-04-01,11,Email,23682.63
2023-04-01,11,Affiliate,25407.35
2023-04-01,12,Paid Search,32675.91
2023-04-01,12,Social,40562.14
2023-04-01,12,Email,25901.83
2023-04-01,12,Affiliate,36815.78
2023-05-01,1,Paid Search,24551.12
2023-05-01,1,Social,14239.84
2023-05-01,1,Email,32332.96
2023-05-01,1,Affiliate,20522.73
2023-05-01,2,Paid Search,22162.96
2023-05-01,2,Social,18806.42
2023-05-01,2,Email,18780.35
2023-05-01,2,Affiliate,24015.79
2023-05-01,3,Paid Search,23118.05
2023-05-01,3,Social,21435.95
2023-05-01,3,Email,25480.36
2023-05-01,3,Affiliate,26126.96
2023-05-01,4,Paid Search,33320.4
2023-05-01,4,Social,28385.45
2023-05-01,4,Email,26632.0
2023-05-01,4,Affiliate,30794.9
2023-05-01,5,Paid Search,21052.87
2023-05-01,5,Social,27636.18
2023-05-01,5,Email,27777.51
2023-05-01,5,Affiliate,35356.76
2023-05-01,6,Paid Search,33464.56
2023-05-01,6,Social,23770.73
2023-05-01,6,Email,14129.81
2023-05-01,6,Affiliate,25806.92
2023-05-01,7,Paid Search,22932.12
2023-05-01,7,Social,25606.65
2023-05-01,7,Email,17972.83
2023-05-01,7,Affiliate,20390.63
2023-05-01,8,Paid Search,24506.28
2023-05-01,8,Social,19937.17
2023-05-01,8,Email,15399.73
2023-05-01,8,Affiliate,28596.22
2023-05-01,9,Paid Search,29642.68
2023-05-01,9,Social,35763.64
2023-05-01,9,Email,11864.74
2023-05-01,9,Affiliate,21582.32
2023-05-01,10,Paid Search,19086.97
2023-05-01,10,Social,10544.55
2023-05-01,10,Email,7108.85
2023-05-01,10,Affiliate,20775.64
2023-05-01,11,Paid Search,16645.79
2023-05-01,11,Social,29419.17
2023-05-01,11,Email,23050.21
2023-05-01,11,Affiliate,27942.96
2023-05-01,12,Paid Search,24709.69
2023-05-01,12,Social,20402.87
2023-05-01,12,Email,28029.04
2023-05-01,12,Affiliate,31944.31
2023-06-01,1,Paid Search,27410.83
2023-06-01,1,Social,27194.34
2023-06-01,1,Email,28047.8
2023-06-01,1,Affiliate,27806.75
2023-06-01,2,Paid Search,22469.66
2023-06-01,2,Social,27284.68
2023-06-01,2,Email,26015.0
2023-06-01,2,Affiliate,26660.08
2023-06-01,3,Paid Search,34815.08
2023-06-01,3,Social,23770.22
2023-06-01,3,Email,22802.61
2023-06-01,3,Affiliate,14992.29
2023-06-01,4,Paid Search,23617.01
2023-06-01,4,Social,4071.35
2023-06-01,4,Email,12896.31
2023-06-01,4,Affiliate,9767.65
2023-06-01,5,Paid Search,12302.02
2023-06-01,5,Social,20415.09
2023-06-01,5,Email,12450.45
2023-06-01,5,Affiliate,18276.11
2023-06-01,6,Paid Search,31189.35
2023-06-01,6,Social,25747.48
2023-06-01,6,Email,45469.24
2023-06-01,6,Affiliate,10876.54
2023-06-01,7,Paid Search,30039.41
2023-06-01,7,Social,15970.9
2023-06-01,7,Email,37206.81
2023-06-01,7,Affiliate,30527.59
2023-06-01,8,Paid Search,17212.47
2023-06-01,8,Social,20617.5
2023-06-01,8,Email,16189.94
2023-06-01,8,Affiliate,30256.63
2023-06-01,9,Paid Search,24793.41
2023-06-01,9,Social,37407.18
2023-06-01,9,Email,37766.44
2023-06-01,9,Affiliate,29055.13
2023-06-01,10,Paid Search,30941.28
2023-06-01,10,Social,27555.24
2023-06-01,10,Email,25041.65
2023-06-01,10,Affiliate,21762.35
2023-06-01,11,Paid Search,26505.89
2023-06-01,11,Social,20456.6
2023-06-01,11,Email,24858.44
2023-06-01,11,Affiliate,21612.92
2023-06-01,12,Paid Search,21643.15
2023-06-01,12,Social,34933.99
2023-06-01,12,Email,21675.05
2023-06-01,12,Affiliate,18978.86
2023-07-01,1,Paid Search,15903.04
2023-07-01,1,Social,11381.71
2023-07-01,1,Email,25547.26
2023-07-01,1,Affiliate,21208.57
2023-07-01,2,Paid Search,24784.7
2023-07-01,2,Social,15767.71
2023-07-01,2,Email,13103.03
2023-07-01,2,Affiliate,17984.68
2023-07-01,3,Paid Search,18947.15
2023-07-01,3,Social,24894.51
2023-07-01,3,Email,41290.94
2023-07-01,3,Affiliate,32058.26
2023-07-01,4,Paid Search,22035.14
2023-07-01,4,Social,15084.36
2023-07-01,4,Email,16514.81
2023-07-01,4,Affiliate,22388.89
2023-07-01,5,Paid Search,18947.81
2023-07-01,5,Social,22650.3
2023-07-01,5,Email,13675.81
2023-07-01,5,Affiliate,28186.84
2023-07-01,6,Paid Search,32251.56
2023-07-01,6,Social,24113.58
2023-07-01,6,Email,29049.79
2023-07-01,6,Affiliate,31237.74
2023-07-01,7,Paid Search,23077.39
2023-07-01,7,Social,31030.9
2023-07-01,7,Email,23260.9
2023-07-01,7,Affiliate,28749.47
2023-07-01,8,Paid Search,7521.77
2023-07-01,8,Social,30620.49
2023-07-01,8,Email,30812.39
2023-07-01,8,Affiliate,24507.37
2023-07-01,9,Paid Search,17554.71
2023-07-01,9,Social,21673.18
2023-07-01,9,Email,18294.25
2023-07-01,9,Affiliate,23535.51
2023-07-01,10,Paid Search,20034.4
2023-07-01,10,Social,28384.74
2023-07-01,10,Email,24059.67
2023-07-01,10,Affiliate,32592.6
2023-07-01,11,Paid Search,26085.98
2023-07-01,11,Social,26333.49
2023-07-01,11,Email,16524.98
2023-07-01,11,Affiliate,27321.76
2023-07-01,12,Paid Search,26215.19
2023-07-01,12,Social,21654.16
2023-07-01,12,Email,15693.89
2023-07-01,12,Affiliate,21340.45
2023-08-01,1,Paid Search,16835.85
2023-08-01,1,Social,13188.53
2023-08-01,1,Email,18334.74
2023-08-01,1,Affiliate,23225.34
2023-08-01,2,Paid Search,26489.81
2023-08-01,2,Social,21301.14
2023-08-01,2,Email,25411.79
2023-08-01,2,Affiliate,28397.52
2023-08-01,3,Paid Search,19916.45
2023-08-01,3,Social,11528.26
2023-08-01,3,Email,17610.58
2023-08-01,3,Affiliate,11927.53
2023-08-01,4,Paid Search,12700.68
2023-08-01,4,Social,31362.51
2023-08-01,4,Email,22604.08
2023-08-01,4,Affiliate,18310.82
2023-08-01,5,Paid Search,10766.24
2023-08-01,5,Social,35216.65
2023-08-01,5,Email,27032.8
2023-08-01,5,Affiliate,28767.52
2023-08-01,6,Paid Search,16192.76
2023-08-01,6,Social,23792.47
2023-08-01,6,Email,25125.94
2023-08-01,6,Affiliate,18113.86
2023-08-01,7,Paid Search,20810.13
2023-08-01,7,Social,15981.62
2023-08-01,7,Email,22118.1
2023-08-01,7,Affiliate,25434.93
2023-08-01,8,Paid Search,23548.77
2023-08-01,8,Social,35743.67
2023-08-01,8,Email,19928.81
2023-08-01,8,Affiliate,27548.56
2023-08-01,9,Paid Search,6590.25
2023-08-01,9,Social,25921.57
2023-08-01,9,Email,31002.15
2023-08-01,9,Affiliate,22756.86
2023-08-01,10,Paid Search,23154.31
2023-08-01,10,Social,4000.0
2023-08-01,10,Email,16238.82
2023-08-01,10,Affiliate,31014.5
2023-08-01,11,Paid Search,23508.72
2023-08-01,11,Social,19564.88
2023-08-01,11,Email,27108.13
2023-08-01,11,Affiliate,21939.22
2023-08-01,12,Paid Search,31892.43
2023-08-01,12,Social,20232.68
2023-08-01,12,Email,30716.27
2023-08-01,12,Affiliate,29552.03
2023-09-01,1,Paid Search,19530.81
2023-09-01,1,Social,23310.53
2023-09-01,1,Email,21497.71
2023-09-01,1,Affiliate,29151.29
2023-09-01,2,Paid Search,30398.02
2023-09-01,2,Social,33074.88
2023-09-01,2,Email,20323.62
2023-09-01,2,Affiliate,30330.48
2023-09-01,3,Paid Search,27174.75
2023-09-01,3,Social,28382.06
2023-09-01,3,Email,6649.5
2023-09-01,3,Affiliate,25490.59
2023-09-01,4,Paid Search,16746.33
2023-09-01,4,Social,25760.13
2023-09-01,4,Email,37672.22
2023-09-01,4,Affiliate,32354.07
2023-09-01,5,Paid Search,20816.1
2023-09-01,5,Social,19294.92
2023-09-01,5,Email,27411.6
2023-09-01,5,Affiliate,24038.06
2023-09-01,6,Paid Search,19347.16
2023-09-01,6,Social,27239.9
2023-09-01,6,Email,22722.0
2023-09-01,6,Affiliate,16439.13
2023-09-01,7,Paid Search,15235.06
2023-09-01,7,Social,31670.52
2023-09-01,7,Email,28872.75
2023-09-01,7,Affiliate,22133.48
2023-09-01,8,Paid Search,31698.16
2023-09-01,8,Social,25954.24
2023-09-01,8,Email,17864.79
2023-09-01,8,Affiliate,23072.16
2023-09-01,9,Paid Search,24365.71
2023-09-01,9,Social,22977.86
2023-09-01,9,Email,17894.6
2023-09-01,9,Affiliate,24576.63
2023-09-01,10,Paid Search,32635.24
2023-09-01,10,Social,18602.8
2023-09-01,10,Email,29212.35
2023-09-01,10,Affiliate,22350.14
2023-09-01,11,Paid Search,17206.23
2023-09-01,11,Social,19910.2
2023-09-01,11,Email,25531.53
2023-09-01,11,Affiliate,22435.58
2023-09-01,12,Paid Search,31439.39
2023-09-01,12,Social,31471.74
2023-09-01,12,Email,24299.48
2023-09-01,12,Affiliate,43494.78
2023-10-01,1,Paid Search,32247.72
2023-10-01,1,Social,24987.15
2023-10-01,1,Email,23493.01
2023-10-01,1,Affiliate,24936.12
2023-10-01,2,Paid Search,31493.07
2023-10-01,2,Social,22369.62
2023-10-01,2,Email,36411.65
2023-10-01,2,Affiliate,16217.99
2023-10-01,3,Paid Search,15260.14
2023-10-01,3,Social,29999.9
2023-10-01,3,Email,32587.7
2023-10-01,3,Affiliate,23509.19
2023-10-01,4,Paid Search,32435.67
2023-10-01,4,Social,29198.14
2023-10-01,4,Email,15192.18
2023-10-01,4,Affiliate,11600.97
2023-10-01,5,Paid Search,22857.04
2023-10-01,5,Social,8416.06
2023-10-01,5,Email,26209.66
2023-10-01,5,Affiliate,26055.2
2023-10-01,6,Paid Search,4000.0
2023-10-01,6,Social,18265.85
2023-10-01,6,Email,29360.27
2023-10-01,6,Affiliate,13008.65
2023-10-01,7,Paid Search,19534.09
2023-10-01,7,Social,26877.45
2023-10-01,7,Email,33014.41
2023-10-01,7,Affiliate,14489.29
2023-10-01,8,Paid Search,18177.15
2023-10-01,8,Social,31349.27
2023-10-01,8,Email,10258.3
2023-10-01,8,Affiliate,27105.38
2023-10-01,9,Paid Search,23988.61
2023-10-01,9,Social,26878.77
2023-10-01,9,Email,28222.62
2023-10-01,9,Affiliate,4263.35
2023-10-01,10,Paid Search,8091.03
2023-10-01,10,Social,33598.69
2023-10-01,10,Email,31570.55
2023-10-01,10,Affiliate,9236.66
2023-10-01,11,Paid Search,23740.95
2023-10-01,11,Social,32512.61
2023-10-01,11,Email,18524.36
2023-10-01,11,Affiliate,16887.51
2023-10-01,12,Paid Search,24654.63
2023-10-01,12,Social,21418.45
2023-10-01,12,Email,8668.17
2023-10-01,12,Affiliate,28879.39
2023-11-01,1,Paid Search,16371.56
2023-11-01,1,Social,28069.94
2023-11-01,1,Email,32525.78
2023-11-01,1,Affiliate,23585.12
2023-11-01,2,Paid Search,14978.36
2023-11-01,2,Social,29154.27
2023-11-01,2,Email,19538.92
2023-11-01,2,Affiliate,17623.29
2023-11-01,3,Paid Search,30659.41
2023-11-01,3,Social,26329.57
2023-11-01,3,Email,22804.96
2023-11-01,3,Affiliate,12530.31
2023-11-01,4,Paid Search,31606.31
2023-11-01,4,Social,28937.46
2023-11-01,4,Email,34987.6
2023-11-01,4,Affiliate,22306.06
2023-11-01,5,Paid Search,23870.0
2023-11-01,5,Social,29736.16
2023-11-01,5,Email,23830.52
2023-11-01,5,Affiliate,15108.36
2023-11-01,6,Paid Search,6010.33
2023-11-01,6,Social,27136.15
2023-11-01,6,Email,12336.34
2023-11-01,6,Affiliate,19859.74
2023-11-01,7,Paid Search,24762.77
2023-11-01,7,Social,22689.05
2023-11-01,7,Email,19026.11
2023-11-01,7,Affiliate,33420.37
2023-11-01,8,Paid Search,29695.8
2023-11-01,8,Social,23654.59
2023-11-01,8,Email,15036.3
2023-11-01,8,Affiliate,14768.02
2023-11-01,9,Paid Search,24213.52
2023-11-01,9,Social,10605.54
2023-11-01,9,Email,51474.51
2023-11-01,9,Affiliate,26087.71
2023-11-01,10,Paid Search,27349.15
2023-11-01,10,Social,30210.66
2023-11-01,10,Email,12240.21
2023-11-01,10,Affiliate,18841.73
2023-11-01,11,Paid Search,17145.48
2023-11-01,11,Social,25946.14
2023-11-01,11,Email,26784.92
2023-11-01,11,Affiliate,37588.95
2023-11-01,12,Paid Search,27617.46
2023-11-01,12,Social,28730.83
2023-11-01,12,Email,9821.48
2023-11-01,12,Affiliate,15775.49
2023-12-01,1,Paid Search,17073.8
2023-12-01,1,Social,29602.39
2023-12-01,1,Email,33473.06
2023-12-01,1,Affiliate,21630.89
2023-12-01,2,Paid Search,32781.2
2023-12-01,2,Social,22859.18
2023-12-01,2,Email,22414.4
2023-12-01,2,Affiliate,32695.55
2023-12-01,3,Paid Search,36389.04
2023-12-01,3,Social,23654.78
2023-12-01,3,Email,27912.35
2023-12-01,3,Affiliate,20178.48
2023-12-01,4,Paid Search,20937.8
2023-12-01,4,Social,23891.08
2023-12-01,4,Email,23931.62
2023-12-01,4,Affiliate,30834.99
2023-12-01,5,Paid Search,16708.6
2023-12-01,5,Social,19550.44
2023-12-01,5,Email,22870.47
2023-12-01,5,Affiliate,24392.54
2023-12-01,6,Paid Search,37188.5
2023-12-01,6,Social,20285.79
2023-12-01,6,Email,26205.38
2023-12-01,6,Affiliate,5650.36
2023-12-01,7,Paid Search,16613.03
2023-12-01,7,Social,24560.46
2023-12-01,7,Email,28074.47
2023-12-01,7,Affiliate,20450.96
2023-12-01,8,Paid Search,14125.97
2023-12-01,8,Social,25765.57
2023-12-01,8,Email,40083.41
2023-12-01,8,Affiliate,22141.07
2023-12-01,9,Paid Search,30645.25
2023-12-01,9,Social,26628.6
2023-12-01,9,Email,15417.29
2023-12-01,9,Affiliate,26890.33
2023-12-01,10,Paid Search,28126.94
2023-12-01,10,Social,20951.66
2023-12-01,10,Email,21933.42
2023-12-01,10,Affiliate,17129.9
2023-12-01,11,Paid Search,24737.52
2023-12-01,11,Social,17172.38
2023-12-01,11,Email,22914.02
2023-12-01,11,Affiliate,18904.62
2023-12-01,12,Paid Search,24101.8
2023-12-01,12,Social,28591.66
2023-12-01,12,Email,31182.63
2023-12-01,12,Affiliate,29048.42
2024-01-01,1,Paid Search,7915.54
2024-01-01,1,Social,27969.66
2024-01-01,1,Email,14003.79
2024-01-01,1,Affiliate,12005.06
2024-01-01,2,Paid Search,14945.67
2024-01-01,2,Social,7384.91
2024-01-01,2,Email,13643.66
2024-01-01,2,Affiliate,29687.73
2024-01-01,3,Paid Search,24468.69
2024-01-01,3,Social,13225.31
2024-01-01,3,Email,28191.08
2024-01-01,3,Affiliate,37476.94
2024-01-01,4,Paid Search,19030.82
2024-01-01,4,Social,13947.49
2024-01-01,4,Email,22116.03
2024-01-01,4,Affiliate,12373.09
2024-01-01,5,Paid Search,21541.18
2024-01-01,5,Social,16308.88
2024-01-01,5,Email,23142.04
2024-01-01,5,Affiliate,36529.3
2024-01-01,6,Paid Search,24393.66
2024-01-01,6,Social,16432.3
2024-01-01,6,Email,7823.08
2024-01-01,6,Affiliate,23749.38
2024-01-01,7,Paid Search,25968.76
2024-01-01,7,Social,30070.04
2024-01-01,7,Email,26157.74
2024-01-01,7,Affiliate,36759.62
2024-01-01,8,Paid Search,18362.85
2024-01-01,8,Social,17932.84
2024-01-01,8,Email,4413.24
2024-01-01,8,Affiliate,26000.27
2024-01-01,9,Paid Search,23185.81
2024-01-01,9,Social,20098.98
2024-01-01,9,Email,20265.07
2024-01-01,9,Affiliate,14311.25
2024-01-01,10,Paid Search,32899.88
2024-01-01,10,Social,28594.0
2024-01-01,10,Email,24678.25
2024-01-01,10,Affiliate,15076.54
2024-01-01,11,Paid Search,7336.35
2024-01-01,11,Social,17849.42
2024-01-01,11,Email,21342.63
2024-01-01,11,Affiliate,24278.88
2024-01-01,12,Paid Search,22868.05
2024-01-01,12,Social,10825.08
2024-01-01,12,Email,18151.51
2024-01-01,12,Affiliate,35619.02
2024-02-01,1,Paid Search,28207.98
2024-02-01,1,Social,20250.18
2024-02-01,1,Email,12306.84
2024-02-01,1,Affiliate,16012.0
2024-02-01,2,Paid Search,34106.71
2024-02-01,2,Social,15166.6
2024-02-01,2,Email,34665.06
2024-02-01,2,Affiliate,17508.86
2024-02-01,3,Paid Search,27390.81
2024-02-01,3,Social,39456.03
2024-02-01,3,Email,31866.94
2024-02-01,3,Affiliate,35947.78
2024-02-01,4,Paid Search,31416.14
2024-02-01,4,Social,34754.52
2024-02-01,4,Email,30447.14
2024-02-01,4,Affiliate,31380.81
2024-02-01,5,Paid Search,30309.25
2024-02-01,5,Social,34826.53
2024-02-01,5,Email,25791.36
2024-02-01,5,Affiliate,28091.34
2024-02-01,6,Paid Search,21018.5
2024-02-01,6,Social,21982.06
2024-02-01,6,Email,26200.78
2024-02-01,6,Affiliate,21638.24
2024-02-01,7,Paid Search,17518.01
2024-02-01,7,Social,26195.5
2024-02-01,7,Email,19186.47
2024-02-01,7,Affiliate,9833.83
2024-02-01,8,Paid Search,16122.8
2024-02-01,8,Social,23567.82
2024-02-01,8,Email,30773.37
2024-02-01,8,Affiliate,18519.52
2024-02-01,9,Paid Search,23287.73
2024-02-01,9,Social,30049.08
2024-02-01,9,Email,21115.72
2024-02-01,9,Affiliate,26150.42
2024-02-01,10,Paid Search,32703.74
2024-02-01,10,Social,24804.91
2024-02-01,10,Email,15232.43
2024-02-01,10,Affiliate,23665.55
2024-02-01,11,Paid Search,10901.79
2024-02-01,11,Social,28157.42
2024-02-01,11,Email,8649.74
2024-02-01,11,Affiliate,26725.77
2024-02-01,12,Paid Search,27532.15
2024-02-01,12,Social,12041.31
2024-02-01,12,Email,29070.34
2024-02-01,12,Affiliate,26859.92
2024-03-01,1,Paid Search,25985.07
2024-03-01,1,Social,32832.24
2024-03-01,1,Email,17915.74
2024-03-01,1,Affiliate,17385.33
2024-03-01,2,Paid Search,31992.76
2024-03-01,2,Social,30354.93
2024-03-01,2,Email,27571.31
2024-03-01,2,Affiliate,17721.22
2024-03-01,3,Paid Search,22215.11
2024-03-01,3,Social,25759.76
2024-03-01,3,Email,18235.17
2024-03-01,3,Affiliate,13269.06
2024-03-01,4,Paid Search,14103.53
2024-03-01,4,Social,23113.89
2024-03-01,4,Email,16453.09
2024-03-01,4,Affiliate,20426.25
2024-03-01,5,Paid Search,12342.86
2024-03-01,5,Social,21949.14
2024-03-01,5,Email,31348.07
2024-03-01,5,Affiliate,16348.5
2024-03-01,6,Paid Search,27547.16
2024-03-01,6,Social,4000.0
2024-03-01,6,Email,19840.71
2024-03-01,6,Affiliate,21019.68
2024-03-01,7,Paid Search,27711.07
2024-03-01,7,Social,7492.08
2024-03-01,7,Email,23018.22
2024-03-01,7,Affiliate,17926.47
2024-03-01,8,Paid Search,32620.2
2024-03-01,8,Social,12923.01
2024-03-01,8,Email,28532.34
2024-03-01,8,Affiliate,20549.35
2024-03-01,9,Paid Search,32356.64
2024-03-01,9,Social,14655.15
2024-03-01,9,Email,23460.09
2024-03-01,9,Affiliate,4457.92
2024-03-01,10,Paid Search,21486.02
2024-03-01,10,Social,26786.67
2024-03-01,10,Email,18212.13
2024-03-01,10,Affiliate,19230.3
2024-03-01,11,Paid Search,32911.53
2024-03-01,11,Social,28851.65
2024-03-01,11,Email,17246.29
2024-03-01,11,Affiliate,29093.12
2024-03-01,12,Paid Search,27920.03
2024-03-01,12,Social,11988.68
2024-03-01,12,Email,32753.02
2024-03-01,12,Affiliate,19470.05
2024-04-01,1,Paid Search,32966.41
2024-04-01,1,Social,27100.77
2024-04-01,1,Email,17446.03
2024-04-01,1,Affiliate,21421.91
2024-04-01,2,Paid Search,39127.18
2024-04-01,2,Social,16291.41
2024-04-01,2,Email,17982.33
2024-04-01,2,Affiliate,29946.0
2024-04-01,3,Paid Search,23701.3
2024-04-01,3,Social,34602.34
2024-04-01,3,Email,25371.53
2024-04-01,3,Affiliate,25733.22
2024-04-01,4,Paid Search,17559.5
2024-04-01,4,Social,18594.12
2024-04-01,4,Email,28136.34
2024-04-01,4,Affiliate,28532.15
2024-04-01,5,Paid Search,22010.17
2024-04-01,5,Social,25115.3
2024-04-01,5,Email,20913.85
2024-04-01,5,Affiliate,32646.33
2024-04-01,6,Paid Search,17236.81
2024-04-01,6,Social,6840.48
2024-04-01,6,Email,22596.5
2024-04-01,6,Affiliate,34355.97
2024-04-01,7,Paid Search,17908.53
2024-04-01,7,Social,24242.1
2024-04-01,7,Email,21217.73
2024-04-01,7,Affiliate,19816.88
2024-04-01,8,Paid Search,4000.0
2024-04-01,8,Social,36929.42
2024-04-01,8,Email,29636.81
2024-04-01,8,Affiliate,24249.77
2024-04-01,9,Paid Search,42915.01
2024-04-01,9,Social,25489.74
2024-04-01,9,Email,23251.96
2024-04-01,9,Affiliate,26692.99
2024-04-01,10,Paid Search,21883.41
2024-04-01,10,Social,28409.6
2024-04-01,10,Email,27528.71
2024-04-01,10,Affiliate,34715.96
2024-04-01,11,Paid Search,29080.48
2024-04-01,11,Social,36055.02
2024-04-01,11,Email,19067.81
2024-04-01,11,Affiliate,30313.01
2024-04-01,12,Paid Search,19940.0
2024-04-01,12,Social,34908.34
2024-04-01,12,Email,32005.75
2024-04-01,12,Affiliate,35023.34
2024-05-01,1,Paid Search,15591.02
2024-05-01,1,Social,19236.51
2024-05-01,1,Email,19864.41
2024-05-01,1,Affiliate,17939.52
2024-05-01,2,Paid Search,21702.05
2024-05-01,2,Social,21250.46
2024-05-01,2,Email,22717.95
2024-05-01,2,Affiliate,10805.41
2024-05-01,3,Paid Search,23141.9
2024-05-01,3,Social,27004.04
2024-05-01,3,Email,28323.55
2024-05-01,3,Affiliate,22399.92
2024-05-01,4,Paid Search,27060.9
2024-05-01,4,Social,21368.52
2024-05-01,4,Email,34619.19
2024-05-01,4,Affiliate,31107.69
2024-05-01,5,Paid Search,20400.51
2024-05-01,5,Social,18963.63
2024-05-01,5,Email,29197.47
2024-05-01,5,Affiliate,16639.79
2024-05-01,6,Paid Search,25830.14
2024-05-01,6,Social,23244.0
2024-05-01,6,Email,16244.77
2024-05-01,6,Affiliate,22884.7
2024-05-01,7,Paid Search,25586.46
2024-05-01,7,Social,18359.71
2024-05-01,7,Email,13881.88
2024-05-01,7,Affiliate,27724.97
2024-05-01,8,Paid Search,32552.01
2024-05-01,8,Social,31987.72
2024-05-01,8,Email,18835.59
2024-05-01,8,Affiliate,27888.13
2024-05-01,9,Paid Search,27178.6
2024-05-01,9,Social,24200.58
2024-05-01,9,Email,21612.72
2024-05-01,9,Affiliate,26063.08
2024-05-01,10,Paid Search,17452.41
2024-05-01,10,Social,31538.45
2024-05-01,10,Email,27615.67
2024-05-01,10,Affiliate,33013.93
2024-05-01,11,Paid Search,24560.4
2024-05-01,11,Social,30522.64
2024-05-01,11,Email,14367.82
2024-05-01,11,Affiliate,21235.18
2024-05-01,12,Paid Search,20010.06
2024-05-01,12,Social,33108.57
2024-05-01,12,Email,23818.14
2024-05-01,12,Affiliate,34492.74
2024-06-01,1,Paid Search,37195.42
2024-06-01,1,Social,16460.17
2024-06-01,1,Email,24868.64
2024-06-01,1,Affiliate,20120.61
2024-06-01,2,Paid Search,22961.62
2024-06-01,2,Social,21039.94
2024-06-01,2,Email,24116.51
2024-06-01,2,Affiliate,22082.4
2024-06-01,3,Paid Search,23926.79
2024-06-01,3,Social,34500.15
2024-06-01,3,Email,30263.36
2024-06-01,3,Affiliate,26167.92
2024-06-01,4,Paid Search,11502.32
2024-06-01,4,Social,29033.71
2024-06-01,4,Email,4164.49
2024-06-01,4,Affiliate,30332.51
2024-06-01,5,Paid Search,26347.17
2024-06-01,5,Social,29789.52
2024-06-01,5,Email,31381.4
2024-06-01,5,Affiliate,23068.64
2024-06-01,6,Paid Search,17523.95
2024-06-01,6,Social,20593.83
2024-06-01,6,Email,25453.02
2024-06-01,6,Affiliate,18173.04
2024-06-01,7,Paid Search,20146.48
2024-06-01,7,Social,15031.27
2024-06-01,7,Email,5223.41
2024-06-01,7,Affiliate,20230.62
2024-06-01,8,Paid Search,21135.69
2024-06-01,8,Social,26743.77
2024-06-01,8,Email,21138.09
2024-06-01,8,Affiliate,16981.24
2024-06-01,9,Paid Search,23362.55
2024-06-01,9,Social,27728.81
2024-06-01,9,Email,27611.89
2024-06-01,9,Affiliate,22580.23
2024-06-01,10,Paid Search,26300.59
2024-06-01,10,Social,23215.0
2024-06-01,10,Email,26995.54
2024-06-01,10,Affiliate,19129.16
2024-06-01,11,Paid Search,44923.73
2024-06-01,11,Social,30109.45
2024-06-01,11,Email,31131.52
2024-06-01,11,Affiliate,10228.19
2024-06-01,12,Paid Search,29206.19
2024-06-01,12,Social,34737.64
2024-06-01,12,Email,18175.2
2024-06-01,12,Affiliate,22918.67
2024-07-01,1,Paid Search,40685.01
2024-07-01,1,Social,31239.38
2024-07-01,1,Email,24962.77
2024-07-01,1,Affiliate,24244.04
2024-07-01,2,Paid Search,21062.8
2024-07-01,2,Social,17445.24
2024-07-01,2,Email,21356.81
2024-07-01,2,Affiliate,36793.95
2024-07-01,3,Paid Search,28479.54
2024-07-01,3,Social,15534.76
2024-07-01,3,Email,40092.42
2024-07-01,3,Affiliate,9499.6
2024-07-01,4,Paid Search,23467.16
2024-07-01,4,Social,16821.71
2024-07-01,4,Email,22109.0
2024-07-01,4,Affiliate,19286.94
2024-07-01,5,Paid Search,23521.62
2024-07-01,5,Social,8599.57
2024-07-01,5,Email,39872.8
2024-07-01,5,Affiliate,26060.89
2024-07-01,6,Paid Search,12881.17
2024-07-01,6,Social,12226.76
2024-07-01,6,Email,25872.04
2024-07-01,6,Affiliate,13898.43
2024-07-01,7,Paid Search,41239.54
2024-07-01,7,Social,32308.77
2024-07-01,7,Email,22356.57
2024-07-01,7,Affiliate,20929.09
2024-07-01,8,Paid Search,11943.73
2024-07-01,8,Social,26268.0
2024-07-01,8,Email,26531.17
2024-07-01,8,Affiliate,23482.81
2024-07-01,9,Paid Search,21449.69
2024-07-01,9,Social,35455.32
2024-07-01,9,Email,27416.3
2024-07-01,9,Affiliate,16079.1
2024-07-01,10,Paid Search,22416.79
2024-07-01,10,Social,32972.48
2024-07-01,10,Email,19721.76
2024-07-01,10,Affiliate,20094.58
2024-07-01,11,Paid Search,40259.02
2024-07-01,11,Social,26317.46
2024-07-01,11,Email,24570.91
2024-07-01,11,Affiliate,19097.44
2024-07-01,12,Paid Search,13733.02
2024-07-01,12,Social,37590.68
2024-07-01,12,Email,18903.31
2024-07-01,12,Affiliate,15738.89
2024-08-01,1,Paid Search,15210.3
2024-08-01,1,Social,22102.12
2024-08-01,1,Email,26457.0
2024-08-01,1,Affiliate,33469.57
2024-08-01,2,Paid Search,24772.8
2024-08-01,2,Social,21572.25
2024-08-01,2,Email,21642.38
2024-08-01,2,Affiliate,20486.89
2024-08-01,3,Paid Search,24204.65
2024-08-01,3,Social,27184.49
2024-08-01,3,Email,30579.4
2024-08-01,3,Affiliate,34195.01
2024-08-01,4,Paid Search,22394.48
2024-08-01,4,Social,33079.44
2024-08-01,4,Email,23954.4
2024-08-01,4,Affiliate,24083.4
2024-08-01,5,Paid Search,28742.78
2024-08-01,5,Social,22561.84
2024-08-01,5,Email,17025.38
2024-08-01,5,Affiliate,12740.03
2024-08-01,6,Paid Search,10621.82
2024-08-01,6,Social,22772.5
2024-08-01,6,Email,9802.99
